com.ibm.icu,4.2.1.v20100412,com/ibm/icu/com.ibm.icu/4.2.1/com.ibm.icu-4.2.1.jar
org.argeo.eclipse.dep.common,0.2.2.SNAPSHOT-r20110112_162632,org/argeo/commons/eclipse/org.argeo.eclipse.dep.common/0.2.2-SNAPSHOT/org.argeo.eclipse.dep.common-0.2.2-SNAPSHOT.jar
org.eclipse.core.commands,3.6.0.I20100512-1500,org/eclipse/core/org.eclipse.core.commands/3.6.0/org.eclipse.core.commands-3.6.0.jar
org.eclipse.core.contenttype,3.4.100.v20100505-1235,org/eclipse/core/org.eclipse.core.contenttype/3.4.100.v20100505-1235/org.eclipse.core.contenttype-3.4.100.v20100505-1235.jar
org.eclipse.core.databinding,1.3.100.I20100601-0800,org/eclipse/core/org.eclipse.core.databinding/1.3.100/org.eclipse.core.databinding-1.3.100.jar
org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,org/eclipse/core/org.eclipse.core.databinding.observable/1.3.0/org.eclipse.core.databinding.observable-1.3.0.jar
org.eclipse.core.databinding.property,1.3.0.I20100601-0800,org/eclipse/core/org.eclipse.core.databinding.property/1.3.0/org.eclipse.core.databinding.property-1.3.0.jar
org.eclipse.core.expressions,3.4.200.v20100505,org/eclipse/core/org.eclipse.core.expressions/3.4.200.v20100505/org.eclipse.core.expressions-3.4.200.v20100505.jar
org.eclipse.core.jobs,3.5.0.v20100515,org/eclipse/core/org.eclipse.core.jobs/3.5.0.v20100515/org.eclipse.core.jobs-3.5.0.v20100515.jar
org.eclipse.core.runtime,3.6.0.v20100505,org/eclipse/core/org.eclipse.core.runtime/3.6.0/org.eclipse.core.runtime-3.6.0.jar
org.eclipse.equinox.app,1.3.1.R36x_v20100803,org/eclipse/equinox/org.eclipse.equinox.app/1.3.1/org.eclipse.equinox.app-1.3.1.jar
org.eclipse.equinox.common,3.6.0.v20100503,org/eclipse/equinox/org.eclipse.equinox.common/3.6.0.v20100503/org.eclipse.equinox.common-3.6.0.v20100503.jar
org.eclipse.equinox.launcher,1.1.0.v20100507,org/eclipse/equinox/org.eclipse.equinox.launcher/1.1.0/org.eclipse.equinox.launcher-1.1.0.jar
org.eclipse.equinox.launcher.gtk.linux.x86,1.1.1.R36x_v20100810,org/eclipse/equinox/org.eclipse.equinox.launcher.gtk.linux.x86/1.1.1/org.eclipse.equinox.launcher.gtk.linux.x86-1.1.1.jar
org.eclipse.equinox.launcher.gtk.linux.x86_64,1.1.1.R36x_v20100810,org/eclipse/equinox/org.eclipse.equinox.launcher.gtk.linux.x86_64/1.1.1/org.eclipse.equinox.launcher.gtk.linux.x86_64-1.1.1.jar
org.eclipse.equinox.launcher.win32.win32.x86,1.1.1.R36x_v20100810,org/eclipse/equinox/org.eclipse.equinox.launcher.win32.win32.x86/1.1.1/org.eclipse.equinox.launcher.win32.win32.x86-1.1.1.jar
org.eclipse.equinox.preferences,3.3.0.v20100503,org/eclipse/equinox/org.eclipse.equinox.preferences/3.3.0/org.eclipse.equinox.preferences-3.3.0.jar
org.eclipse.equinox.registry,3.5.0.v20100503,org/eclipse/equinox/org.eclipse.equinox.registry/3.5.0.v20100503/org.eclipse.equinox.registry-3.5.0.v20100503.jar
org.eclipse.help,3.5.0.v20100524,org/eclipse/help/org.eclipse.help/3.5.0/org.eclipse.help-3.5.0.jar
org.eclipse.jface,3.6.1.M20100825-0800,org/eclipse/jface/org.eclipse.jface/3.6.1/org.eclipse.jface-3.6.1.jar
org.eclipse.jface.databinding,1.4.0.I20100601-0800,org/eclipse/jface/org.eclipse.jface.databinding/1.4.0/org.eclipse.jface.databinding-1.4.0.jar
org.eclipse.osgi,3.6.0.v20100517,org/eclipse/osgi/org.eclipse.osgi/3.6.0.v20100517/org.eclipse.osgi-3.6.0.v20100517.jar
org.eclipse.swt,3.6.1.v3655c,org/eclipse/swt/org.eclipse.swt/3.6.1/org.eclipse.swt-3.6.1.jar
org.eclipse.swt.gtk.linux.x86,3.6.1.v3655c,org/eclipse/swt/org.eclipse.swt.gtk.linux.x86/3.6.1/org.eclipse.swt.gtk.linux.x86-3.6.1.jar
org.eclipse.swt.gtk.linux.x86_64,3.6.1.v3655c,org/eclipse/swt/org.eclipse.swt.gtk.linux.x86_64/3.6.1/org.eclipse.swt.gtk.linux.x86_64-3.6.1.jar
org.eclipse.swt.win32.win32.x86,3.6.1.v3655c,org/eclipse/swt/org.eclipse.swt.win32.win32.x86/3.6.1/org.eclipse.swt.win32.win32.x86-3.6.1.jar
org.eclipse.ui,3.6.1.M20100826-1330,org/eclipse/ui/org.eclipse.ui/3.6.1/org.eclipse.ui-3.6.1.jar
org.eclipse.ui.workbench,3.6.1.M20100826-1330,org/eclipse/ui/org.eclipse.ui.workbench/3.6.1/org.eclipse.ui.workbench-3.6.1.jar
